Date,Ta_mean,Recon
1756-01,2.7,*
1756-02,2.2,*
1756-03,4.5,*
1756-04,7.2,*
1756-05,10.9,*
1756-06,17.8,*
1756-07,17.7,*
1756-08,16.5,
1756-09,14.1,
1756-10,7.8,
1756-11,2.3,
1756-12,-2.3,
1757-01,-2,
1757-02,-0.4,
1757-03,3.1,
1757-04,9.2,
1757-05,12.3,
1757-06,16.8,
1757-07,19.7,
1757-08,16.4,
1757-09,10.8,
1757-10,4.1,
1757-11,4.3,
1757-12,-0.7,
1758-01,-3.8,
1758-02,1,
1758-03,5.6,
1758-04,7.1,
1758-05,12.9,
1758-06,16.5,
1758-07,14.5,
1758-08,16.1,
1758-09,11.8,
1758-10,6.4,
1758-11,3.2,
1758-12,1.9,
1759-01,1.1,
1759-02,3.5,
1759-03,5.4,
1759-04,9.8,
1759-05,12.8,
1759-06,17.2,
1759-07,21.2,
1759-08,16.7,
1759-09,14.4,
1759-10,9,
1759-11,0.3,
1759-12,-0.6,
1760-01,-0.1,
1760-02,1.6,
1760-03,2.7,
1760-04,12.8,
1760-05,14.1,
1760-06,17,
1760-07,17,
1760-08,16,
1760-09,13.9,
1760-10,8.9,
1760-11,4.6,
1760-12,3.2,
1761-01,-2.5,
1761-02,3.8,
1761-03,6.5,
1761-04,8.4,
1761-05,13.8,
1761-06,17.1,
1761-07,18.4,
1761-08,18.5,
1761-09,14.7,
1761-10,7.5,
1761-11,3.2,
1761-12,-3.1,
1762-01,1.3,
1762-02,1,
1762-03,1.7,
1762-04,11.5,
1762-05,14.7,
1762-06,15.6,
1762-07,19.4,
1762-08,16.7,
1762-09,13.1,
1762-10,7.2,
1762-11,3,
1762-12,-3.5,
1763-01,-4.2,
1763-02,4.4,
1763-03,3.4,
1763-04,9,
1763-05,12.6,
1763-06,17.4,
1763-07,18.2,
1763-08,19.1,
1763-09,12.7,
1763-10,7.7,
1763-11,3.2,
1763-12,2.7,
1764-01,3.7,
1764-02,3.6,
1764-03,1.8,
1764-04,7.4,
1764-05,14.4,
1764-06,17.1,
1764-07,18.5,
1764-08,15.5,
1764-09,12,
1764-10,7.1,
1764-11,3.8,
1764-12,1.6,
1765-01,1.5,
1765-02,-0.6,
1765-03,6.6,
1765-04,9.1,
1765-05,13,
1765-06,17.3,
1765-07,17.1,
1765-08,17,
1765-09,13.5,
1765-10,9.8,
1765-11,3.1,
1765-12,-1.5,
1766-01,-8,
1766-02,-2.4,
1766-03,3.7,
1766-04,9.8,
1766-05,13.3,
1766-06,16.6,
1766-07,16.9,
1766-08,17.8,
1766-09,14.5,
1766-10,10.1,
1766-11,3.2,
1766-12,-1.2,
1767-01,-5.9,
1767-02,5.1,
1767-03,4.5,
1767-04,7.3,
1767-05,11,
1767-06,15,
1767-07,18.2,
1767-08,17.1,
1767-09,13.6,
1767-10,8.8,
1767-11,5.7,
1767-12,-1.6,
1768-01,-2.3,
1768-02,0.6,
1768-03,1.5,
1768-04,8.5,
1768-05,13.9,
1768-06,14.7,
1768-07,18.6,
1768-08,17.8,
1768-09,12.2,
1768-10,6.3,
1768-11,3.9,
1768-12,-0.5,
1769-01,1,
1769-02,2.2,
1769-03,4.1,
1769-04,9.7,
1769-05,13.4,
1769-06,14.5,
1769-07,17.3,
1769-08,16.7,
1769-09,13.9,
1769-10,4,
1769-11,4.8,
1769-12,0.4,
1770-01,-1.4,
1770-02,-0.3,
1770-03,2.3,
1770-04,6,
1770-05,12.8,
1770-06,14.7,
1770-07,15.2,
1770-08,17,
1770-09,14.8,
1770-10,7.7,
1770-11,4.8,
1770-12,1.6,
1771-01,0.1,
1771-02,0.3,
1771-03,3.2,
1771-04,6.2,
1771-05,16.1,
1771-06,13.5,
1771-07,17.9,
1771-08,16.2,
1771-09,13.4,
1771-10,8.7,
1771-11,0.9,
1771-12,1.5,
1772-01,-0.3,
1772-02,3.8,
1772-03,6.2,
1772-04,7.9,
1772-05,10.6,
1772-06,17.5,
1772-07,17.2,
1772-08,17.2,
1772-09,15.1,
1772-10,9.9,
1772-11,5.4,
1772-12,1.6,
1773-01,2.2,
1773-02,-2.1,
1773-03,4.3,
1773-04,8.2,
1773-05,12.5,
1773-06,14.6,
1773-07,15.4,
1773-08,16.3,
1773-09,14.1,
1773-10,8.9,
1773-11,3.7,
1773-12,2.3,
1774-01,0.4,
1774-02,2,
1774-03,7.3,
1774-04,10.2,
1774-05,13.7,
1774-06,16.4,
1774-07,16.6,
1774-08,19.1,
1774-09,13,
1774-10,7.5,*
1774-11,0.8,
1774-12,-3.1,
1775-01,3.8,
1775-02,4.1,
1775-03,4.6,
1775-04,9.2,
1775-05,13.8,
1775-06,15.2,
1775-07,19.6,
1775-08,16.7,
1775-09,13,
1775-10,8.9,
1775-11,3.7,
1775-12,0.7,
1776-01,-3.9,
1776-02,3.6,
1776-03,6.8,
1776-04,9.2,
1776-05,9.9,
1776-06,15.8,*
1776-07,17.2,
1776-08,17.5,
1776-09,11.6,
1776-10,8.1,
1776-11,2.7,
1776-12,-0.1,*
1777-01,-1.4,
1777-02,-0.3,
1777-03,6.5,
1777-04,7,
1777-05,11.3,
1777-06,15,
1777-07,15.6,
1777-08,18.3,
1777-09,14.1,
1777-10,9.7,
1777-11,4.4,
1777-12,-1.8,
1778-01,-0.3,
1778-02,0.1,
1778-03,5,
1778-04,10.2,
1778-05,13.7,
1778-06,15.2,
1778-07,19.1,
1778-08,18.4,
1778-09,11.6,
1778-10,8.4,
1778-11,4.8,
1778-12,2.6,
1779-01,-6.7,
1779-02,1.7,
1779-03,5.3,
1779-04,11.7,
1779-05,14.3,
1779-06,13.6,
1779-07,16.8,
1779-08,16.8,
1779-09,14.7,
1779-10,10.6,
1779-11,4.8,
1779-12,4.2,
1780-01,-3.1,
1780-02,-2.3,
1780-03,7.2,
1780-04,6.5,
1780-05,14,
1780-06,16.6,
1780-07,17.6,
1780-08,17.7,
1780-09,13.8,
1780-10,9.3,
1780-11,2.6,
1780-12,-1.9,
1781-01,-0.7,
1781-02,1.6,
1781-03,3,
1781-04,10.6,
1781-05,15.1,
1781-06,16.9,
1781-07,18.2,
1781-08,18.2,
1781-09,13.8,
1781-10,6.8,
1781-11,4.9,
1781-12,2.3,
1782-01,1.3,
1782-02,-4.8,
1782-03,3.7,
1782-04,6.9,
1782-05,11.3,
1782-06,19.1,
1782-07,20.5,
1782-08,16.8,
1782-09,12.5,
1782-10,5.4,
1782-11,0.9,
1782-12,-1.9,
1783-01,2.4,
1783-02,2.7,
1783-03,4,
1783-04,8.2,
1783-05,13.5,
1783-06,14.9,
1783-07,20.2,
1783-08,16.7,
1783-09,13.5,
1783-10,8.9,
1783-11,5,
1783-12,0.6,
1784-01,-3.3,
1784-02,-1.6,
1784-03,3.8,
1784-04,5.8,
1784-05,15.9,
1784-06,16.7,
1784-07,18.3,
1784-08,15.4,
1784-09,15.8,
1784-10,3.9,
1784-11,3.8,
1784-12,-3,
1785-01,-1.6,
1785-02,-2.7,
1785-03,-3.1,
1785-04,5.1,
1785-05,12.9,
1785-06,15.4,
1785-07,15.9,
1785-08,14.7,
1785-09,14.8,
1785-10,7.6,
1785-11,3.7,
1785-12,0.3,
1786-01,-1,
1786-02,1,
1786-03,1.2,
1786-04,9.8,
1786-05,12.5,
1786-06,17.5,
1786-07,15.6,
1786-08,15.4,
1786-09,12.3,
1786-10,5.9,
1786-11,2.2,
1786-12,-0.4,
1787-01,-4.2,
1787-02,-0.3,
1787-03,4.9,
1787-04,7.2,
1787-05,10.4,
1787-06,16.9,
1787-07,16.6,
1787-08,18.6,
1787-09,14.2,
1787-10,10.8,
1787-11,4.3,
1787-12,3.1,
1788-01,-0.1,
1788-02,2.6,
1788-03,5.6,
1788-04,8.7,
1788-05,14.5,
1788-06,16.4,
1788-07,18.7,
1788-08,16.5,
1788-09,15.3,
1788-10,7.5,
1788-11,-0.3,
1788-12,-7.6,
1789-01,-2.5,
1789-02,1.9,
1789-03,0.6,
1789-04,9.3,
1789-05,14.6,
1789-06,13.4,
1789-07,16.3,
1789-08,16.6,
1789-09,12.9,
1789-10,7.8,
1789-11,2.5,
1789-12,-0.1,
1790-01,-0.8,
1790-02,1.5,
1790-03,3.9,
1790-04,6.8,
1790-05,14.2,
1790-06,16.9,
1790-07,15.6,
1790-08,17.4,
1790-09,12.3,
1790-10,10.6,
1790-11,4,
1790-12,0.6,
1791-01,1.1,
1791-02,-0.2,
1791-03,3.5,
1791-04,11.5,
1791-05,12.9,
1791-06,15.9,
1791-07,16.7,
1791-08,18,
1791-09,13,
1791-10,8.5,
1791-11,1.4,
1791-12,2,
1792-01,-0.7,
1792-02,0.1,
1792-03,5.1,
1792-04,9.4,
1792-05,12.1,
1792-06,15.9,
1792-07,17.2,
1792-08,17.4,
1792-09,12.3,
1792-10,9.5,
1792-11,3.9,
1792-12,1,
1793-01,-2.4,
1793-02,1.9,
1793-03,4.5,
1793-04,7.1,
1793-05,11.4,
1793-06,15.3,
1793-07,19.8,
1793-08,18.8,
1793-09,13.2,
1793-10,10.1,
1793-11,3.9,
1793-12,1.2,
1794-01,-1,
1794-02,3.8,
1794-03,6.6,
1794-04,11.4,
1794-05,12.8,
1794-06,16.5,
1794-07,20.3,
1794-08,16.2,
1794-09,12,
1794-10,8.6,
1794-11,4.9,
1794-12,-2.1,
1795-01,-6.4,
1795-02,1.2,
1795-03,3.7,
1795-04,10.2,
1795-05,13.8,
1795-06,16.3,
1795-07,15,
1795-08,17.3,
1795-09,15.1,
1795-10,11.7,
1795-11,2.2,
1795-12,2.2,
1796-01,1,
1796-02,1.3,
1796-03,1.4,
1796-04,8,
1796-05,12.5,
1796-06,15.2,
1796-07,16.6,
1796-08,16.9,
1796-09,15.6,
1796-10,8.7,
1796-11,3.8,
1796-12,-1.7,
1797-01,0.1,
1797-02,0.2,
1797-03,2.6,
1797-04,9.6,
1797-05,14,
1797-06,13.2,
1797-07,18.3,
1797-08,17.7,
1797-09,13.6,
1797-10,7.8,
1797-11,5.2,
1797-12,2.9,
1798-01,-0.2,
1798-02,0.6,
1798-03,3.6,
1798-04,8.9,
1798-05,13.4,
1798-06,16.6,
1798-07,17,
1798-08,16.7,
1798-09,14.1,
1798-10,8.9,
1798-11,4.3,
1798-12,-2,
1799-01,-5.2,
1799-02,2.1,
1799-03,3.2,
1799-04,5.7,
1799-05,11.4,
1799-06,14.4,
1799-07,16.1,
1799-08,16.7,
1799-09,13.4,
1799-10,8.8,
1799-11,3,
1799-12,-4.7,
1800-01,0.3,
1800-02,-0.6,
1800-03,1.7,
1800-04,11.7,
1800-05,14.5,
1800-06,13.7,
1800-07,18,
1800-08,17.5,
1800-09,13.9,
1800-10,7.3,
1800-11,4.7,
1800-12,-0.3,
1801-01,0.9,
1801-02,1.3,
1801-03,4.6,
1801-04,8.3,
1801-05,12.8,
1801-06,14.1,
1801-07,16.6,
1801-08,15.9,
1801-09,14.7,
1801-10,9.4,
1801-11,5.3,
1801-12,1.4,
1802-01,-6.1,
1802-02,0.2,
1802-03,3.5,
1802-04,8.8,
1802-05,13.1,
1802-06,17.3,
1802-07,16.2,
1802-08,19.3,
1802-09,14.3,
1802-10,11,
1802-11,4.7,
1802-12,0.7,
1803-01,-2.8,
1803-02,-2.8,
1803-03,2.9,
1803-04,10.2,
1803-05,10.9,
1803-06,16,
1803-07,18.1,
1803-08,18.1,
1803-09,11.8,
1803-10,7.4,*
1803-11,5.2,
1803-12,1.7,
1804-01,2.8,
1804-02,-1.7,
1804-03,3.2,
1804-04,8.5,
1804-05,15.2,
1804-06,17.9,
1804-07,16.8,
1804-08,16.3,*
1804-09,14.2,
1804-10,9,
1804-11,4.7,
1804-12,-0.9,
1805-01,-2.7,
1805-02,0,
1805-03,2.5,
1805-04,6.6,
1805-05,11.8,
1805-06,14.3,
1805-07,15.1,
1805-08,15.5,
1805-09,13.3,
1805-10,6,
1805-11,0.9,
1805-12,-1.7,
1806-01,2.6,
1806-02,2.9,
1806-03,4.1,
1806-04,6,
1806-05,15,
1806-06,17.1,
1806-07,16.4,*
1806-08,15.8,
1806-09,13.4,
1806-10,9,*
1806-11,5.4,
1806-12,3.6,
1807-01,-2.5,
1807-02,1.7,
1807-03,0.3,
1807-04,7,
1807-05,14.3,
1807-06,15.4,
1807-07,20.3,
1807-08,21.2,
1807-09,12.6,
1807-10,10.6,
1807-11,4.6,
1807-12,-2.9,
1808-01,-1.2,
1808-02,-2.2,
1808-03,0.5,
1808-04,6.5,
1808-05,15.9,
1808-06,14.4,
1808-07,18.6,
1808-08,17.4,
1808-09,13.2,
1808-10,6.2,
1808-11,4.1,
1808-12,-4.6,
1809-01,0.7,
1809-02,3.6,
1809-03,4.1,
1809-04,4.4,
1809-05,13.3,
1809-06,14.8,
1809-07,16.5,
1809-08,16.4,
1809-09,11.9,
1809-10,5.9,
1809-11,1.4,
1809-12,0.4,
1810-01,-6.2,
1810-02,-3.3,
1810-03,6.8,
1810-04,7.9,
1810-05,13.7,
1810-06,15.1,
1810-07,15.6,
1810-08,16.1,
1810-09,15.8,
1810-10,9.9,
1810-11,4.5,
1810-12,1.5,
1811-01,-5,
1811-02,2.4,
1811-03,5.8,
1811-04,10.6,
1811-05,15.5,
1811-06,17.8,
1811-07,18.6,
1811-08,16.2,
1811-09,14.5,
1811-10,11.5,
1811-11,4.5,
1811-12,-0.9,
1812-01,-6.1,
1812-02,2.1,
1812-03,3.7,
1812-04,5.9,
1812-05,14,
1812-06,15.1,
1812-07,15.7,
1812-08,15.5,
1812-09,12.7,
1812-10,8.8,
1812-11,1.7,
1812-12,-3.4,
1813-01,-4.1,
1813-02,2.2,
1813-03,3,
1813-04,8.7,
1813-05,13.8,
1813-06,14.4,
1813-07,14.9,
1813-08,14.9,
1813-09,12,
1813-10,8.8,
1813-11,3.5,
1813-12,-0.4,
1814-01,-2.9,
1814-02,-4.3,
1814-03,1.5,
1814-04,9.3,
1814-05,11.6,
1814-06,14.6,
1814-07,16.9,
1814-08,15.8,
1814-09,11,
1814-10,7.1,
1814-11,5.5,
1814-12,2.4,
1815-01,-4.4,
1815-02,2.9,
1815-03,6.4,
1815-04,9.3,
1815-05,14.4,
1815-06,14.4,
1815-07,15.4,
1815-08,15,
1815-09,13.2,
1815-10,9,
1815-11,1.2,
1815-12,-1.5,
1816-01,-1.4,
1816-02,-2.6,
1816-03,2.6,
1816-04,7.6,
1816-05,11.4,
1816-06,12.9,
1816-07,14,
1816-08,14,
1816-09,12.5,
1816-10,9.1,
1816-11,2.4,
1816-12,-0.9,
1817-01,1.2,
1817-02,3.2,
1817-03,3.4,
1817-04,4.3,
1817-05,11.1,
1817-06,16.6,
1817-07,15.7,
1817-08,15.3,
1817-09,15.6,
1817-10,5.5,
1817-11,4.4,
1817-12,-1,
1818-01,-0.2,
1818-02,1.9,
1818-03,4,
1818-04,9.7,
1818-05,11.8,
1818-06,16.6,
1818-07,17.9,
1818-08,15.9,
1818-09,12.8,
1818-10,8.1,
1818-11,5.5,
1818-12,-1.4,
1819-01,-0.4,
1819-02,1.8,
1819-03,4.8,
1819-04,9.9,
1819-05,13.2,
1819-06,14.7,
1819-07,17.2,
1819-08,16.8,
1819-09,14.1,
1819-10,8.3,
1819-11,2.9,
1819-12,0.9,
1820-01,-2.9,
1820-02,1,
1820-03,2.4,
1820-04,10.5,
1820-05,13.2,
1820-06,13.6,
1820-07,16.3,
1820-08,18.5,
1820-09,12,
1820-10,7.6,
1820-11,1.2,
1820-12,-0.1,
1821-01,0,
1821-02,-2.1,
1821-03,4.5,
1821-04,9.6,
1821-05,11.8,
1821-06,13,
1821-07,14.9,
1821-08,17.8,
1821-09,14.2,
1821-10,8.2,
1821-11,5.7,
1821-12,3.6,
1822-01,-0.1,
1822-02,2.6,
1822-03,7.8,
1822-04,9,
1822-05,15.5,
1822-06,20.3,
1822-07,17.7,
1822-08,16.3,
1822-09,14.3,
1822-10,10.4,
1822-11,6.1,
1822-12,-3.1,
1823-01,-2.8,
1823-02,2.4,
1823-03,3.6,
1823-04,7.4,
1823-05,14,
1823-06,13.9,
1823-07,16.1,
1823-08,16.8,
1823-09,14.1,
1823-10,8.1,
1823-11,1.6,
1823-12,2.3,
1824-01,-1.9,
1824-02,1.1,
1824-03,2,
1824-04,5.8,
1824-05,12.1,
1824-06,13.7,
1824-07,18.5,
1824-08,16.3,
1824-09,14.5,
1824-10,8.9,
1824-11,6.2,
1824-12,3.2,
1825-01,-2.4,
1825-02,-1,
1825-03,2.6,
1825-04,10.7,
1825-05,12.7,
1825-06,16.3,
1825-07,16.7,
1825-08,17,
1825-09,15.4,
1825-10,9.1,
1825-11,5.2,
1825-12,3.1,
1826-01,-7.1,
1826-02,1.7,
1826-03,4.8,
1826-04,8.2,
1826-05,10.5,
1826-06,15.3,
1826-07,17.9,
1826-08,19,
1826-09,15.1,
1826-10,9.7,
1826-11,2.8,
1826-12,1,
1827-01,-1.7,
1827-02,-3.6,
1827-03,4.9,
1827-04,9.6,
1827-05,14.4,
1827-06,15.4,
1827-07,20,
1827-08,16.1,
1827-09,13.5,
1827-10,9.6,
1827-11,1.2,
1827-12,3.3,
1828-01,1.5,
1828-02,1.4,
1828-03,4.4,
1828-04,8.8,
1828-05,14,
1828-06,16.9,
1828-07,17.6,
1828-08,15.8,
1828-09,14.2,
1828-10,8.5,
1828-11,3.5,
1828-12,0.7,
1829-01,-4.2,
1829-02,-2.3,
1829-03,3.9,
1829-04,8.4,
1829-05,12.7,
1829-06,14.3,
1829-07,17.3,
1829-08,15.3,
1829-09,12.2,
1829-10,7.4,
1829-11,1.7,
1829-12,-4.3,
1830-01,-7.9,
1830-02,-3,
1830-03,6.3,
1830-04,10.5,
1830-05,13.8,
1830-06,15,
1830-07,18.2,
1830-08,16.9,
1830-09,11.6,
1830-10,7.9,
1830-11,4.3,
1830-12,-0.6,
1831-01,-3.6,
1831-02,0.5,
1831-03,6,
1831-04,10.1,
1831-05,12.6,
1831-06,15.2,
1831-07,17.5,
1831-08,16.9,
1831-09,12.1,
1831-10,11.5,
1831-11,4.4,
1831-12,0.6,
1832-01,-1.8,
1832-02,-0.1,
1832-03,3.2,
1832-04,8.7,
1832-05,11.6,
1832-06,14.8,
1832-07,18.2,
1832-08,19,
1832-09,13.4,
1832-10,8.2,
1832-11,3.4,
1832-12,0.8,
1833-01,-3.8,
1833-02,3.8,
1833-03,2.9,
1833-04,6.8,
1833-05,16.4,
1833-06,17.2,
1833-07,15.5,
1833-08,15,
1833-09,12.3,
1833-10,8.9,
1833-11,3.7,
1833-12,4.8,
1834-01,4.2,
1834-02,1.7,
1834-03,4.5,
1834-04,6.9,
1834-05,15.9,
1834-06,17.9,
1834-07,19.6,
1834-08,18.4,
1834-09,17.4,
1834-10,9.4,
1834-11,3.4,
1834-12,-1.4,
1835-01,-0.8,
1835-02,1.9,
1835-03,3.5,
1835-04,7.6,
1835-05,13.1,
1835-06,16.2,
1835-07,19.9,
1835-08,17,
1835-09,13.5,
1835-10,7.1,
1835-11,0.5,
1835-12,-3.4,
1836-01,-2,
1836-02,-0.3,
1836-03,6,
1836-04,7.2,
1836-05,10.6,
1836-06,16.4,
1836-07,18.5,
1836-08,17.9,
1836-09,12.6,
1836-10,8.8,
1836-11,3.6,
1836-12,1,
1837-01,-2.3,
1837-02,0.1,
1837-03,0.1,
1837-04,5.3,
1837-05,9.2,
1837-06,17.7,
1837-07,17.6,
1837-08,19.3,
1837-09,11.7,
1837-10,8.4,
1837-11,2.7,
1837-12,0.2,
1838-01,-6.5,
1838-02,-1.3,
1838-03,3.7,
1838-04,5,
1838-05,12.6,
1838-06,15.7,
1838-07,17.7,
1838-08,15.9,
1838-09,13.9,
1838-10,8.8,
1838-11,4.9,
1838-12,-1,
1839-01,-1.5,
1839-02,0.7,
1839-03,2.7,
1839-04,5.2,
1839-05,11.5,
1839-06,18.5,
1839-07,17.6,
1839-08,15.7,
1839-09,13.8,
1839-10,10.6,
1839-11,5.5,
1839-12,3,
1840-01,0.7,
1840-02,-0.5,
1840-03,0,
1840-04,10.1,
1840-05,12.8,
1840-06,16.2,
1840-07,15.7,
1840-08,17.7,
1840-09,13.8,
1840-10,7,
1840-11,5.9,
1840-12,-4.4,
1841-01,-1.7,
1841-02,-0.8,
1841-03,5.6,
1841-04,8.2,
1841-05,16.3,
1841-06,14.4,
1841-07,16,
1841-08,16.3,
1841-09,15.1,
1841-10,10.2,
1841-11,4.2,
1841-12,2.7,
1842-01,-3.9,
1842-02,-3,
1842-03,4.5,
1842-04,8.3,
1842-05,13.7,
1842-06,18.5,
1842-07,17.7,
1842-08,19.2,
1842-09,13,
1842-10,5.8,
1842-11,2.3,
1842-12,0,
1843-01,0.1,
1843-02,2.2,
1843-03,3.4,
1843-04,8.4,
1843-05,10.9,
1843-06,13.5,
1843-07,15.9,
1843-08,16.6,
1843-09,14.1,
1843-10,8.8,
1843-11,4,
1843-12,-0.4,
1844-01,-2.6,
1844-02,-1.4,
1844-03,2.9,
1844-04,10.1,
1844-05,11.6,
1844-06,17.8,
1844-07,16.7,
1844-08,15,
1844-09,15,
1844-10,9.5,
1844-11,5,
1844-12,-2.7,
1845-01,-1.1,
1845-02,-4.5,
1845-03,0.4,
1845-04,8.7,
1845-05,10,
1845-06,16.7,
1845-07,17.9,
1845-08,14.9,
1845-09,14.4,
1845-10,9.4,
1845-11,5.5,
1845-12,2.8,
1846-01,-1.4,
1846-02,3.5,
1846-03,5.7,
1846-04,8.4,
1846-05,14.2,
1846-06,19.2,
1846-07,18.8,
1846-08,17.8,
1846-09,14.9,
1846-10,9.5,
1846-11,3.4,
1846-12,-3.5,
1847-01,-1.7,
1847-02,-1.8,
1847-03,2.4,
1847-04,5.2,
1847-05,15.3,
1847-06,13.7,
1847-07,18.5,
1847-08,17.2,
1847-09,11.6,
1847-10,8.5,
1847-11,3.4,
1847-12,-1.8,
1848-01,-6.1,
1848-02,1.5,
1848-03,4.3,
1848-04,9.6,
1848-05,14,
1848-06,16.5,
1848-07,18,
1848-08,17.4,
1848-09,13.3,
1848-10,9,
1848-11,2.3,
1848-12,0.1,
1849-01,0.8,
1849-02,1.9,
1849-03,2.4,
1849-04,6.1,
1849-05,13.1,
1849-06,17.8,
1849-07,18,
1849-08,16,
1849-09,14.6,
1849-10,9.7,
1849-11,1.2,
1849-12,-1.3,
1850-01,-3.1,
1850-02,3.8,
1850-03,1.5,
1850-04,7.6,
1850-05,10.5,
1850-06,17,
1850-07,17.2,
1850-08,16.2,
1850-09,12.1,
1850-10,6.6,
1850-11,5.7,
1850-12,0.2,
1851-01,-0.2,
1851-02,-0.1,
1851-03,2.6,
1851-04,8.6,
1851-05,9.4,
1851-06,17,
1851-07,16.8,
1851-08,16.6,
1851-09,10.7,
1851-10,9,
1851-11,-0.3,
1851-12,-4.6,
1852-01,-0.1,
1852-02,1.5,
1852-03,1.5,
1852-04,7.1,
1852-05,13.3,
1852-06,15.3,
1852-07,19.1,
1852-08,16.5,
1852-09,13.4,
1852-10,8.4,
1852-11,7.5,
1852-12,3.1,
1853-01,1.2,
1853-02,-1.3,
1853-03,0,
1853-04,6.4,
1853-05,11.6,
1853-06,15.1,
1853-07,18.1,
1853-08,17.7,
1853-09,13.3,
1853-10,9.1,
1853-11,4.1,
1853-12,-4.3,
1854-01,-1.6,
1854-02,-1.9,
1854-03,3,
1854-04,8.4,
1854-05,12.6,
1854-06,14.6,
1854-07,17.8,
1854-08,16.6,
1854-09,14.7,
1854-10,9.1,
1854-11,1.8,
1854-12,1.1,
1855-01,-3.9,
1855-02,-0.3,
1855-03,2.7,
1855-04,6.9,
1855-05,10.9,
1855-06,15.3,
1855-07,16.9,
1855-08,18,
1855-09,14.8,
1855-10,10.4,
1855-11,2.5,
1855-12,-3.7,
1856-01,0.6,
1856-02,2,
1856-03,3.9,
1856-04,9.7,
1856-05,11.1,
1856-06,17.1,
1856-07,17.5,
1856-08,18.8,
1856-09,12.8,
1856-10,9.2,
1856-11,1,
1856-12,-0.5,
1857-01,-1.8,
1857-02,-1.8,
1857-03,3.1,
1857-04,6.8,
1857-05,12.6,
1857-06,15.5,
1857-07,18.7,
1857-08,17.6,
1857-09,14.9,
1857-10,10.2,
1857-11,3.2,
1857-12,-0.5,
1858-01,-4.4,
1858-02,-1.2,
1858-03,3.5,
1858-04,10.5,
1858-05,11.1,
1858-06,18.9,
1858-07,16.8,
1858-08,16.5,
1858-09,15.6,
1858-10,9.4,
1858-11,0.1,
1858-12,0.4,
1859-01,-2.6,
1859-02,0.6,
1859-03,5.8,
1859-04,8.5,
1859-05,12.5,
1859-06,16.5,
1859-07,21.5,
1859-08,19.9,
1859-09,14.5,
1859-10,10.1,
1859-11,2.6,
1859-12,-3.3,
1860-01,1.2,
1860-02,-3,
1860-03,1.8,
1860-04,7.1,
1860-05,13.8,
1860-06,15.9,
1860-07,16.2,
1860-08,15.8,
1860-09,13.1,
1860-10,8.1,
1860-11,1.3,
1860-12,-0.3,
1861-01,-4.4,
1861-02,1.9,
1861-03,4.4,
1861-04,8.1,
1861-05,12.3,
1861-06,17,
1861-07,17.4,
1861-08,19.5,
1861-09,14.1,
1861-10,10.9,
1861-11,4.2,
1861-12,-0.8,
1862-01,-0.5,
1862-02,1.5,
1862-03,6.8,
1862-04,11.1,
1862-05,15.2,
1862-06,15.4,
1862-07,19,
1862-08,17,
1862-09,14.6,
1862-10,10.7,
1862-11,4.2,
1862-12,0.7,
1863-01,1.4,
1863-02,1.7,
1863-03,4.2,
1863-04,10,
1863-05,13.8,
1863-06,16,
1863-07,18,
1863-08,19.2,
1863-09,13.1,
1863-10,10.1,
1863-11,4.4,
1863-12,1.6,
